C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\bin\Debug\Active_File_Reader.exe.config
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\bin\Debug\Active_File_Reader.exe
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\bin\Debug\Active_File_Reader.pdb
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.AssemblyReference.cache
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.SuggestedBindingRedirects.cache
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.CoreCompileInputs.cache
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\obj\Debug\Active_File_Reader.exe
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\obj\Debug\Active_File_Reader.pdb
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\hasan\Desktop\.NET_Based_UiPath_Library\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.CopyComplete
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\bin\Debug\Active_File_Reader.exe.config
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\bin\Debug\Active_File_Reader.exe
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\bin\Debug\Active_File_Reader.pdb
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.AssemblyReference.cache
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.SuggestedBindingRedirects.cache
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.CoreCompileInputs.cache
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\obj\Debug\Active_File_Reader.csproj.CopyComplete
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\obj\Debug\Active_File_Reader.exe
C:\Users\hasan\Desktop\.NET TESTS\2- Active_File_Reader\obj\Debug\Active_File_Reader.pdb
